Label,median_income_2016,median_income_2017,median_income_2018,median_income_2019,median_income_2020,median_income_2021,median_income_2022,median_income_2023,median_income_2024,median_income_2025,median_income_2026
Corangamite - South,36720,36674,39039,41475,43016,45000.77238152979,47245.51003898722,49089.91214846563,51154.775487248924,53458.227452363484,55605.18361658909
Craigieburn - Central,46276,45862,46998,48304,48927,51092.350537732935,53345.85606233749,55021.95443698639,57385.681923598866,59912.44132643013,62117.41950134174
Craigieburn - North,49328,49269,50378,52400,52737,54886.51463780733,57612.69471016258,59269.962443978366,61660.54051442603,64513.24271745879,66819.8759943269
Craigieburn - South,46789,47776,48695,50176,50807,52913.45717396002,55302.319952251615,57045.94113619431,59415.359696976586,62045.68687817359,64334.473555456956
Cranbourne,44631,45525,46886,48102,49241,51447.697553759564,53543.03475826751,55428.1610557895,57831.29466773441,60256.66644154445,62555.35674795164
Cranbourne South,49571,50401,53229,55750,57557,60166.52107643739,62820.746100470795,65095.51272579778,67789.61219866242,70631.17206966973,73305.5346740766
Cranbourne West,48495,49365,50346,52223,53412,55450.97912732506,57942.64996653347,59986.9459295106,62365.647712162,65060.19273657958,67554.46622246096
Creswick - Clunes,41012,42640,43979,46272,48348,50103.28501541403,52373.321512751696,54650.759760430716,56758.69250139929,59153.221182527566,61636.71035548511
Croydon - East,49625,50228,52582,54255,55563,58217.07466961997,60611.6377947433,62651.43758441909,65375.87173713116,68092.07195547843,70600.74495769068
Croydon - West,49427,51016,52726,54040,54864,57419.11718896082,59791.52986209012,61653.01873030541,64337.431540221725,67060.04630845456,69475.94421607381
Croydon Hills - Warranwood,49642,51472,53752,55733,58659,61080.67601058777,63310.889967670104,66123.81797657927,68814.9634389457,71400.25558224172,74337.68378388288
Croydon South,51465,52782,53698,54771,57737,59850.96584170317,61738.90361380356,64639.33221507581,67239.43466697098,69634.17523985915,72592.21938263075
Dandenong North,42992,44057,45641,46839,47545,49841.33083880977,51970.53394520387,53613.11047697142,56011.62953188517,58447.52374484005,60592.67634238294
Daylesford,40000,40274,42437,44148,46905,48960.78475964681,50758.94331401017,53221.50183114668,55482.51061434775,57588.93404960016,60087.99453281308
Delacombe,44567,46480,47955,49919,52859,54781.82693410914,56851.88876237234,59591.767145788464,61919.7933424079,64273.62047876688,67058.15594874718
Delahey,43913,45480,46824,48516,49932,51995.01631491318,54234.85089232907,56261.770846082676,58584.0967620679,61064.82870714494,63456.76061069618
Dingley Village,49004,50118,52220,53932,55788,58267.50972740743,60563.84412417718,62862.082464849525,65517.19218892592,68146.50705584206,70782.39519766963
Docklands,52000,49001,51334,50516,55136,57919.09599530581,58524.355632464874,61934.8784847101,64937.668004922205,66590.82943682498,69633.91586182013
Doncaster,42951,44283,46283,47854,48511,50906.304131998586,53208.26681939448,54826.21877471033,57263.58328519093,59807.89225945417,61966.45907340693
Doncaster East - North,46213,47758,50000,51209,52282,54931.40897398347,57099.79815867494,58963.08365400042,61638.60293946012,64191.50143807522,66533.47036631021
Doncaster East - South,47593,48177,48538,49756,51863,53653.479926139735,55641.50098668525,58078.3453615462,60369.33996140962,62720.8345261921,65348.8548152269
Donvale - Park Orchards,49245,49466,50615,51873,54200,56320.32408750285,58313.21678664415,60840.64457509086,63336.175205228596,65741.59916948015,68449.85632953246
Doveton,39465,40754,41546,43659,44479,46125.7061009057,48525.054740838896,50213.711238282696,52177.54707222231,54628.51783268981,56763.98203246367
Dromana,42735,43523,46539,46565,48406,51391.985352688855,52755.38821541496,54778.45321280667,57611.36132891935,59662.18002878034,61935.501404971925
Drouin,43655,44069,46521,48977,50310,52610.46611367632,55139.16517695104,57064.86503013182,59443.92046679106,62078.74149008418,64432.44784196588
East Bendigo - Kennington,43578,44913,47115,49827,52050,54124.99203531886,56607.19725028548,58976.07462595593,61287.18491846711,63867.085864412315,66472.26901311881
East Melbourne,63762,62319,64169,66541,70670,73083.89133200352,75577.19133189193,79230.1115873958,82192.99708649819,85094.92037485109,88710.50095730217
Echuca,42196,43078,44765,46086,47335,49551.01200278222,51588.26803426975,53450.62797245799,55805.253550660556,58150.39758640377,60390.18761247784
Edithvale - Aspendale,54478,56159,58604,60773,63138,65812.95500133006,68386.05528321827,71058.09563083015,73950.18313417188,76849.96061725522,79831.55255507518
Elsternwick,55640,56999,58556,61290,64191,66354.70603952638,69092.38896814827,72092.70912035368,74743.76652258527,77683.54182721511,80870.88725550531
Eltham,53619,55317,58407,60000,62270,65311.91468685776,67626.37919854224,70180.75305262639,73259.69311516298,76042.75756047678,78921.9036596735
Elwood,61632,62100,64042,65384,67564,70449.13083580241,72899.32851801033,75627.68273396316,78782.01370385129,81755.20122056323,84853.65170728418
Emerald - Cockatoo,46512,48055,50728,52410,54688,57284.23075103216,59409.97220615403,61817.42541689041,64505.95839697509,67004.04266374433,69650.19328818357
Endeavour Hills - North,46932,47690,48747,50736,52068,54037.795556063254,56494.13420381794,58562.42934554691,60870.757122985466,63503.51049822246,65978.41878865354
Endeavour Hills - South,46433,47786,49308,50330,52011,54345.31218819297,56315.14064747195,58483.30264034597,61032.24423278392,63431.43162855859,65913.177231971
Epping (Vic.) - West,49337,50080,50412,52470,53857,55598.31056292481,58154.62510124789,60345.65837656785,62589.83079908097,65298.26536781112,67887.16046080002
Epping - East,44893,45458,47424,50256,51597,53667.48569464363,56403.26883927123,58405.13756696146,60683.263027772926,63433.35348633765,65871.94995270728
Epping - South,43583,44284,45556,47522,47790,49848.44148471922,52406.44033614441,53901.68889516855,56135.176742411764,58794.61376546537,60907.4225365388
Euroa,38854,39839,42798,43129,46023,48671.97249907889,49831.521269291254,52253.439655210976,54866.871832329205,56675.85874835371,59081.15612979426
Fawkner,41969,43315,44641,45647,46285,48500.864326291594,50541.1656300943,52141.63927371408,54487.302133664336,56854.99830302111,58951.706898759265
Ferntree Gully (South) - Upper Ferntree Gully,48760,49287,51642,54318,55339,57771.48505133275,60624.18783081793,62548.66330527225,65088.02159135865,68018.72371673217,70498.34249492435
Ferntree Gully - North,48899,49992,52139,53270,55319,57918.48132574902,59922.317043321724,62280.8079633651,65025.2139925835,67501.26417786258,70136.01495991019
Fitzroy,50415,50746,53361,56544,60750,62875.104066495136,65327.00440207932,68724.71914338367,71257.13252250332,73884.33549910333,77158.91936741627
Fitzroy North,55190,56729,60043,62612,65444,68349.50394757578,71006.53541350219,73871.83783507996,76898.64844703095,79864.73342014157,82980.06258296134
Flemington,47438,48027,51079,52933,55136,57854.3491418937,60064.75629114476,62424.3416482986,65164.61332161044,67721.78604197223,70353.95859593566
Flemington Racecourse,39118,37910,34008,39314,57549,54576.541305274535,54678.73392045739,64494.91345701309,64667.542414195,64905.223733948296,71169.84191267082
Flinders,38913,41346,42061,42483,45904,47624.50354403058,48781.4945772874,51597.02838502528,53789.40113842191,55520.33051499146,58148.072369501235
Flora Hill - Spring Gully,44586,45130,46941,49543,50660,52731.77233212387,55406.90756411969,57299.74171542829,59570.571747424874,62287.85056810607,64652.46968499847
Footscray,42083,43909,46644,49003,50958,53319.25064576582,55669.847257902904,57853.27052439606,60290.38727415987,62815.55399798882,65291.21337139261
Forest Hill,48378,49503,51618,52362,54316,56980.817649812794,58824.008757383526,61115.48703766104,63893.37344327537,66282.53311559532,68853.63740739145
Foster,33836,36262,37511,38582,41952,43570.401405716744,44849.99027953637,47515.62712404339,49516.490173515216,51207.25133867458,53681.847025608215
Frankston,47697,49141,50949,52837,54633,56927.470769656524,59283.290674863914,61552.64690363159,64082.444697205276,66708.43724229516,69315.22223408075
Frankston North,43970,45053,46786,48678,50109,52267.91289596977,54573.027663008426,56583.43365565841,58938.127758647075,61454.86348811289,63841.03355458099
Frankston South,49551,51921,54601,56065,57841,60680.48386719377,62939.08461573461,65205.767922455314,68090.35673476156,70771.52868526865,73422.71588546154
French Island,9715,16626,21194,17987,21023,24259.019132679437,23132.256576106185,24844.376836870935,27389.222848629404,27576.07595641895,28943.996101136087
Gannawarra,36676,37094,39334,41051,42004,44176.36765642647,46250.49863473904,47820.764149642106,49993.121552708435,52247.01011071063,54230.18614105004
Geelong,45300,46681,48686,50705,52285,54566.734346393816,56943.98514938987,59051.24595241214,61505.93658298179,64100.83278047082,66579.39818966779
Geelong West - Hamlyn Heights,47828,50094,52379,55284,56304,58686.6854572018,61663.44268447116,63618.96466335573,66141.77139985599,69149.86493413214,71673.88644127987
Gisborne,54179,55495,58861,61094,62628,65728.14868979395,68471.68966822373,70708.205507289,73764.16030368311,76807.13540444535,79564.54275030317
Gladstone Park - Westmeadows,48156,49566,51192,53602,54288,56532.34467834046,59356.4210699008,61165.142363038605,63610.59777414686,66521.68816192282,68932.57724937866
Glen Iris - East,60026,61932,62929,64767,67836,70127.319959663,72608.14378763913,75799.69527718483,78666.58589363986,81570.71922660281,84916.16449985729
Glen Waverley - East,46816,47002,49033,49801,51538,54099.10352372511,55919.51545681591,58058.17632865816,60717.77343127826,63042.31260390362,65482.10320182991
Glen Waverley - West,46194,45871,47776,48696,50509,52937.482203306216,54772.52816533444,56930.15821451295,59494.57651963564,61790.20721782006,64221.10469391544
Glenelg (Vic.),38802,40779,42706,45470,46970,48856.33098078835,51382.98344606386,53342.883767286534,55433.49477111966,57958.85825829219,60268.725959585914
Golden Plains - North,42710,43767,45132,47944,49492,51242.05906276215,53878.53435438881,55963.22416933522,58050.39389868662,60677.47765756753,63115.52685038426
Golden Plains - South,45832,47092,49422,50621,52000,54629.586876921494,56708.42032244449,58688.34740257121,61352.666895126975,63834.417867331365,66219.817387263
Gordon (Vic.),46130,47084,49543,52000,54348,56645.610849448676,59059.07857887406,61513.976247711915,64001.7448453406,66604.84101226993,69290.15975132547
Gowanbrae,57639,57520,62295,64539,64614,68512.25033699302,71614.21036955153,73170.29200522802,76614.50512086926,80007.02192922425,82477.81541020572
Greensborough,54322,55653,57176,59707,61909,64133.258826000274,66887.19969447894,69534.86115036253,72164.88004034609,75112.30441543084,78083.28286046063
Greenvale - Bulla,48395,50116,52071,54508,56088,58379.470974461416,61043.90587836755,63252.01638713931,65771.12568872744,68587.47831154108,71213.27897126516
Hadfield,47514,49701,51358,52988,55701,57909.755610501765,59984.163649630675,62678.07883433237,65226.07491958882,67678.2558841013,70496.0601883592
Hallam,44301,45024,46701,46431,47711,50338.11933038712,51751.05154307607,53616.853156737125,56287.147276264215,58373.11268633712,60579.365521576576
Hamilton (Vic.),40430,41707,43593,46056,46898,48939.64401460278,51503.93302261188,53181.355541634075,55354.93466172184,57951.29778437275,60125.622418380364
Hampton,55475,58267,59798,61562,64732,67113.55652053427,69421.45810242643,72539.40984997485,75378.78385566556,78125.71104773355,81352.03745811104
Hastings - Somers,43280,45022,46890,48891,50768,52906.87977272836,55163.78219230537,57371.058530638555,59729.85195427207,62206.102797259744,64696.05664907082
Hawthorn East,54976,56613,59704,60059,63341,66589.31940532729,68206.03804414556,71201.83331725784,74506.3227855979,76931.746884736,79999.1810307953
Healesville - Yarra Glen,42993,44422,45892,47690,49216,51256.79879128039,53484.57612161331,55532.7350315855,57821.042748474596,60269.85709323279,62654.76101634948
Heathcote,41278,42193,44402,45920,47388,49715.32315123647,51758.6025743034,53678.13702600971,56071.812356849354,58408.32052514217,60669.542988902525
Heidelberg - Rosanna,55418,57270,59993,64119,66560,68947.82454944693,72373.21740209247,75163.22971307737,77860.62714954437,81210.29089740978,84373.68159831813
Heidelberg West,46010,47204,49015,51048,52717,54926.228277129485,57309.23930004955,59479.78647787132,61912.322609523,64510.821538533426,67032.28248705957
Highett (West) - Cheltenham,55337,58030,60289,63525,66161,68562.91606604116,71596.02159451359,74483.8073752303,77248.12436307751,80397.30180581321,83579.99716338111
Highton,46686,48574,50000,52711,54520,56458.27836692274,59148.40960356904,61459.81945584892,63764.07435222947,66523.76640780247,69177.47438828446
Hoppers Crossing - North,47326,47687,49209,50884,52171,54401.90323103388,56729.17888605847,58741.50157611099,61193.1696580101,63783.29803642576,66217.21548867144
Hoppers Crossing - South,46639,46187,47501,48557,48962,51289.59354851944,53490.21187028969,55057.69520177588,57511.6296039461,60037.97003464698,62184.55282362851
Horsham,42805,44041,46212,47895,49380,51719.36900594079,53888.157433362314,55867.98986158377,58302.85282871239,60743.10631826971,63083.54204123794
Horsham Surrounds,37678,38385,40830,42678,44131,46347.55805787097,48412.690255983325,50233.224808064995,52473.03669677431,54737.782251621735,56882.326521508985
Hughesdale,52149,52640,54148,55804,59010,61202.64894266749,63279.84136327946,66275.28582531447,68900.0816027128,71395.3144721085,74429.6778114755
Hurstbridge,50670,51242,54241,55911,56485,59516.585973334,62088.25255525274,63788.63290089217,66696.38171679524,69584.24673336351,71949.30018239631
Irymple,41125,41239,43752,45238,47262,49623.446443422064,51504.85715618466,53634.51364492423,56049.78685397124,58269.299552726785,60614.335905512395
Ivanhoe,55812,57982,61180,63477,66817,69723.76382440954,72199.79452610345,75320.04801010707,78407.5860173128,81286.74534024624,84543.28957509049
Ivanhoe East - Eaglemont,54634,56715,59631,61714,64642,67482.92173657616,69915.7105815163,72826.84719774444,75843.43810846534,78679.58066979519,81791.33309627412
Kangaroo Flat - Golden Square,43528,43938,46513,48697,50274,52652.12618976685,55008.809810628016,57024.802439455554,59461.66217009124,62002.45962572902,64385.60429071889
Keilor,52495,53926,56126,58000,59770,62397.825377538706,64900.29089897227,67252.65630965325,70057.30759442027,72887.54506336359,75643.80332712014
Keilor Downs,47090,48232,48990,51340,53009,54760.99676837875,57321.3500707592,59583.09654023508,61792.811914113605,64461.47567791769,67061.28821802558
Kensington (Vic.),60637,63502,65426,67875,70452,73092.39033517765,75977.21565642298,78959.39118321371,81993.92654792452,85193.26536517765,88504.29029460702
Kerang,38400,40210,41534,42714,45100,46973.4111743086,48627.458629753244,50945.83368779142,53117.06509241404,55136.65225991219,57531.46012499046
Kew East,54079,55325,57923,60000,60237,63199.65125762309,66147.35295971204,67830.47832544011,70762.70287545829,73933.57745677623,76398.83082506104
Kilmore - Broadford,47556,48788,50617,52570,54186,56482.04870522614,58891.65556909363,61072.774274634874,63585.31059100512,66238.47626040888,68796.6404903107
Kilsyth,47919,49265,51636,52901,55689,58241.713031708954,60124.46758584069,62791.12141976502,65522.32029969513,67894.8152128275,70675.17311073362
